Time,Surge,Sway,YawRate,LeftThrsut,RightThrust,DiffThrust,CrossTrackError,HeadingError,Heading,DesiredHeading
0,0.08000000000000002,0.0,-0.22510624525722137,-30.648905182874813,70.64890518287481,-50.64890518287481,-8.881784197001252e-16,-0.7792139258903817,1.5482857022691745,0.0
1,0.15360000000000001,0.0020009444022864127,-0.2891474603303992,-5.664585654326071,45.664585654326075,-25.66458565432607,0.005656854249490806,-0.7544769758621157,1.5193709562361346,0.0
2,0.2212599288807035,0.006646702422706078,-0.33509794112142965,-4.798792403336751,44.79879240333675,-24.79879240333675,0.016415428852615044,-0.7297400258338496,1.4858611621239917,0.0
3,0.2833586779035086,0.013924817252826056,-0.36694614862690283,-3.932999152347442,43.93299915234744,-23.932999152347442,0.03172949776333578,-0.7050030758055835,1.4491665472613013,0.0
4,0.3402301144457147,0.023466496487051576,-0.3806311074555796,-1.4593041495208254,41.459304149520825,-21.459304149520825,0.051058610660947856,-0.6555291757490512,1.4111034365157433,0.0
5,0.3922078182209203,0.03446602091127868,-0.3905756879891586,-1.3356193993795031,41.3356193993795,-21.335619399379503,0.07386823028221734,-0.6307922257207852,1.3720458677168275,0.0
6,0.43961964967857625,0.04650835549480096,-0.3871112049071966,1.1380756034471133,38.86192439655289,-18.861924396552887,0.09963227364157579,-0.581318325664253,1.333334747226108,0.0
7,0.48282972620624415,0.05869955884421341,-0.3836102990248431,1.2617603535884356,38.738239646411564,-18.738239646411564,0.1278416225272716,-0.556581375635987,1.2949737173236235,0.0
8,0.5221767501308676,0.07080056208316708,-0.3696007312898785,3.735455356415052,36.26454464358495,-16.264544643584948,0.15800412837590372,-0.5071074755794547,1.2580136441946357,0.0
9,0.5580474955634477,0.08201791519459194,-0.35783511618091324,3.859140106556371,36.14085989344363,-16.14085989344363,0.18965681039329318,-0.48237052555118876,1.2222301325765443,0.0
10,0.5907622957992403,0.09235854860086354,-0.344510205360297,4.724933357545696,35.275066642454306,-15.275066642454304,0.22236277657577475,-0.45763357552292255,1.1877791120405146,0.0
11,0.6206376505062274,0.1016316071190629,-0.32282655411531214,7.198628360372306,32.801371639627696,-12.801371639627694,0.2557247949846886,-0.4081596754663903,1.1554964566289834,0.0
12,0.6480337941293389,0.10921352098710368,-0.30509643190001384,7.322313110513621,32.67768688948638,-12.67768688948638,0.28938104187664404,-0.38342272543812445,1.124986813438982,0.0
13,0.6731922315978356,0.11540632332668754,-0.2871732686720163,8.188106361502946,31.811893638497054,-11.811893638497054,0.3230027694505013,-0.35868577540985824,1.0962694865717804,0.0
14,0.6963541080714457,0.12021683368978373,-0.2691288906767584,9.053899612492263,30.946100387507737,-10.946100387507737,0.35630832019002767,-0.3339488253815921,1.0693565975041046,0.0
15,0.7177339353474858,0.12367540311497849,-0.251023336096108,9.919692863481563,30.080307136518435,-10.080307136518437,0.3890544312507753,-0.30921187535332617,1.0442542638944938,0.0
16,0.7375211334142211,0.1258298412072943,-0.2329061366851245,10.785486114470881,29.21451388552912,-9.214513885529119,0.4210345730546905,-0.2844749253250601,1.0209636502259813,0.0
17,0.755881853943507,0.12674033057814518,-0.21481752516399466,11.6512793654602,28.348720634539802,-8.3487206345398,0.45207702729777743,-0.2597379752967939,0.9994818977095818,0.0
18,0.7729609616542328,0.12647524607024824,-0.196789577719375,12.517072616449514,27.482927383550486,-7.482927383550487,0.4820427806662737,-0.23500102526852773,0.9798029399376443,0.0
19,0.7888840737979436,0.1251077839976011,-0.178847288895789,13.382865867438813,26.617134132561187,-6.617134132561187,0.5108233041199233,-0.21026407524026183,0.9619182110480654,0.0
20,0.8037595809752123,0.12271330162592849,-0.16815580164877064,12.640757366590837,27.359242633409163,-7.359242633409164,0.5383382792027058,-0.21026407524026183,0.9451026308831884,0.0
21,0.8176016686724865,0.12000547324349069,-0.1526963240191802,14.248659118428137,25.751340881571863,-5.7513408815718625,0.5645333234874084,-0.18552712521199566,0.9298329984812703,0.0
22,0.8305443396623059,0.11654299036590164,-0.13684340166292522,15.114452369417451,24.88554763058255,-4.885547630582549,0.5893831841604023,-0.1607901751837295,0.9161486583149778,0.0
23,0.8426654599575739,0.11233728205430228,-0.12786059443397688,14.372343868569466,25.627656131430534,-5.627656131430533,0.612870419940827,-0.1607901751837295,0.9033625988715801,0.0
24,0.8539595071115176,0.10808230871525372,-0.1138066763411863,15.980245620406766,24.019754379593234,-4.019754379593235,0.6349947870244819,-0.1360532251554634,0.8919819312374615,0.0
25,0.8645357025932413,0.10326889670464146,-0.10626169754592242,15.238137119558782,24.761862880441218,-4.761862880441218,0.6557782413020092,-0.1360532251554634,0.8813557614828692,0.0
26,0.8743852288417043,0.09855972621915042,-0.09335893836030618,16.84603887139607,23.15396112860393,-3.1539611286039317,0.6752436400393682,-0.11131627512719744,0.8720198676468386,0.0
27,0.8836062817079268,0.0933935076188948,-0.08673655156799821,16.10393037054809,23.89606962945191,-3.8960696294519104,0.6934317915626185,-0.11131627512719744,0.8633462124900387,0.0
28,0.8921887224002194,0.08841899672051741,-0.08172121660960738,16.10393037054809,23.89606962945191,-3.8960696294519104,0.7103805062815214,-0.11131627512719744,0.855174090829078,0.0
29,0.9001633108896957,0.08374855806532236,-0.07080886157020447,17.71183212238539,22.28816787761461,-2.28816787761461,0.726142955073219,-0.08657932509893128,0.8480932046720576,0.0
30,0.9076165334135924,0.07873371515270527,-0.0657493288547958,16.969723621537405,23.030276378462595,-3.030276378462595,0.7407733094549434,-0.08657932509893128,0.841518271786578,0.0
31,0.9145413087368468,0.07399164273392118,-0.06195959443542784,16.969723621537405,23.030276378462595,-3.030276378462595,0.7543177907836318,-0.08657932509893128,0.8353223123430352,0.0
32,0.9209653997421127,0.06960002862610817,-0.05915245313992691,16.969723621537405,23.030276378462595,-3.030276378462595,0.7668350285040288,-0.08657932509893128,0.8294070670290425,0.0
33,0.9269176366438777,0.06559973145253026,-0.05710131345067668,16.969723621537405,23.030276378462595,-3.030276378462595,0.7783822911985165,-0.08657932509893128,0.8236969356839748,0.0
34,0.9324271009378519,0.062005127410827275,-0.04848174035617753,18.577625373374705,21.422374626625295,-1.4223746266252961,0.7890138589919555,-0.061842375070665145,0.8188487616483571,0.0
35,0.9375623823789142,0.05807168551912248,-0.04518663931783562,17.83551687252672,22.16448312747328,-2.16448312747328,0.7987800332226866,-0.061842375070665145,0.8143300977165735,0.0
